Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Training classifier...
Classifier trained: True

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 1756.41it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 899.49it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|1         | 2/199 [00:00<00:00, 1219.98it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<00:01, 142.77it/s, Materializing param=embeddings.LayerNorm.weight] 
Loading weights:  13%|#2        | 25/199 [00:00<00:00, 661.72it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|#2        | 25/199 [00:00<00:00, 652.30it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|#3        | 26/199 [00:00<00:00, 649.35it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|#3        | 26/199 [00:00<00:00, 649.35it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|#3        | 27/199 [00:00<00:00, 655.71it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|#3        | 27/199 [00:00<00:00, 655.71it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|#4        | 28/199 [00:00<00:00, 670.60it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|#4        | 28/199 [00:00<00:00, 652.66it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|#4        | 29/199 [00:00<00:00, 667.31it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|#4        | 29/199 [00:00<00:00, 659.07it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|#5        | 30/199 [00:00<00:00, 657.29it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|#5        | 30/199 [00:00<00:00, 642.98it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|#5        | 31/199 [00:00<00:00, 650.48it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|#5        | 31/199 [00:00<00:00, 650.48it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|#6        | 32/199 [00:00<00:00, 644.12it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|#6        | 32/199 [00:00<00:00, 631.76it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|#6        | 33/199 [00:00<00:00, 651.50it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|#6        | 33/199 [00:00<00:00, 638.81it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|#7        | 34/199 [00:00<00:00, 643.35it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|#7        | 34/199 [00:00<00:00, 643.35it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|#7        | 35/199 [00:00<00:00, 649.82it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|#7        | 35/199 [00:00<00:00, 649.82it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|#8        | 36/199 [00:00<00:00, 656.20it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|#8        | 36/199 [00:00<00:00, 656.20it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|#8        | 37/199 [00:00<00:00, 650.73it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|#8        | 37/199 [00:00<00:00, 639.44it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|#9        | 38/199 [00:00<00:00, 656.72it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|#9        | 38/199 [00:00<00:00, 656.72it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|#9        | 39/199 [00:00<00:00, 657.23it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|#9        | 39/199 [00:00<00:00, 657.23it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|##        | 40/199 [00:00<00:00, 667.88it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|##        | 40/199 [00:00<00:00, 667.88it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|##        | 41/199 [00:00<00:00, 669.05it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|##        | 41/199 [00:00<00:00, 656.83it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|##1       | 42/199 [00:00<00:00, 666.86it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|##1       | 42/199 [00:00<00:00, 660.53it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|##1       | 43/199 [00:00<00:00, 650.93it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|##1       | 43/199 [00:00<00:00, 637.82it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|##2       | 44/199 [00:00<00:00, 628.39it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|##2       | 44/199 [00:00<00:00, 623.83it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|##2       | 45/199 [00:00<00:00, 633.10it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|##2       | 45/199 [00:00<00:00, 627.91it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|##3       | 46/199 [00:00<00:00, 626.26it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|##3       | 46/199 [00:00<00:00, 617.72it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|##3       | 47/199 [00:00<00:00, 622.81it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|##3       | 47/199 [00:00<00:00, 622.81it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|##4       | 48/199 [00:00<00:00, 627.74it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|##4       | 48/199 [00:00<00:00, 627.74it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|##4       | 49/199 [00:00<00:00, 629.23it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|##4       | 49/199 [00:00<00:00, 629.23it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|##5       | 50/199 [00:00<00:00, 633.78it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|##5       | 50/199 [00:00<00:00, 625.88it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|##5       | 51/199 [00:00<00:00, 630.51it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|##5       | 51/199 [00:00<00:00, 630.51it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|##6       | 52/199 [00:00<00:00, 627.35it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|##6       | 52/199 [00:00<00:00, 627.35it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  27%|##6       | 53/199 [00:00<00:00, 631.80it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|##6       | 53/199 [00:00<00:00, 631.80it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|##7       | 54/199 [00:00<00:00, 643.72it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|##7       | 54/199 [00:00<00:00, 636.14it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|##7       | 55/199 [00:00<00:00, 638.75it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|##7       | 55/199 [00:00<00:00, 624.13it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|##8       | 56/199 [00:00<00:00, 628.37it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|##8       | 56/199 [00:00<00:00, 628.37it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|##8       | 57/199 [00:00<00:00, 630.05it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|##8       | 57/199 [00:00<00:00, 623.04it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|##9       | 58/199 [00:00<00:00, 627.08it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|##9       | 58/199 [00:00<00:00, 620.44it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|##9       | 59/199 [00:00<00:00, 617.87it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|##9       | 59/199 [00:00<00:00, 617.87it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|###       | 60/199 [00:00<00:00, 619.01it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|###       | 60/199 [00:00<00:00, 619.01it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|###       | 61/199 [00:00<00:00, 626.02it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|###       | 61/199 [00:00<00:00, 626.02it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|###1      | 62/199 [00:00<00:00, 627.51it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|###1      | 62/199 [00:00<00:00, 627.51it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|###1      | 63/199 [00:00<00:00, 631.17it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|###1      | 63/199 [00:00<00:00, 624.89it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|###2      | 64/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|###2      | 64/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|###2      | 64/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|###2      | 65/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|###2      | 65/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|###3      | 66/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|###3      | 66/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|###3      | 67/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|###3      | 67/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|###4      | 68/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  34%|###4      | 68/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  35%|###4      | 69/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|###4      | 69/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|###5      | 70/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|###5      | 70/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|###5      | 71/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|###5      | 71/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|###6      | 72/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|###6      | 72/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|###6      | 73/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|###6      | 73/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|###7      | 74/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|###7      | 74/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|###7      | 75/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|###7      | 75/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|###8      | 76/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|###8      | 76/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|###8      | 77/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|###8      | 77/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|###9      | 78/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|###9      | 78/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|###9      | 79/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|###9      | 79/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|####      | 80/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|####      | 80/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|####      | 81/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|####      | 81/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|####1     | 82/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|####1     | 82/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|####1     | 83/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|####1     | 83/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|####2     | 84/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  42%|####2     | 84/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  43%|####2     | 85/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|####2     | 85/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|####3     | 86/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|####3     | 86/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|####3     | 87/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|####3     | 87/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|####4     | 88/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|####4     | 88/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|####4     | 89/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|####4     | 89/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|####5     | 90/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|####5     | 90/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|####5     | 91/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|####5     | 91/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|####6     | 92/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|####6     | 92/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|####6     | 93/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|####6     | 93/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|####7     | 94/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  47%|####7     | 94/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  48%|####7     | 95/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|####7     | 95/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|####8     | 96/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  48%|####8     | 96/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|####8     | 97/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|####8     | 97/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|####9     | 98/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|####9     | 98/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|####9     | 99/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|####9     | 99/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|#####     | 100/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  50%|#####     | 100/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  51%|#####     | 101/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|#####     | 101/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|#####1    | 102/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|#####1    | 102/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|#####1    | 103/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|#####1    | 103/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|#####2    | 104/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  52%|#####2    | 104/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|#####2    | 105/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|#####2    | 105/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|#####3    | 106/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  53%|#####3    | 106/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|#####3    | 107/199 [00:00<00:00, 628.60it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
